
CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AddViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317733249.551761
e317733250.170343
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AddViewController.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m317733249#317733250#0(0"0(0#0#79"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m8628262816#2083"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AddViewController.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317733249.861212
e317733249.968857
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m317733249#317733249#0(0"0(0#0#61"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m8622968224#2055"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Address.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316466635.225883
e316466635.317380
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Address.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Address.m316466635#316466635#0(0"0(0#0#61"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Address.m8606015456#2055"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Address.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettinAppSettings.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettinAppSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315928023.251189
e315928023.340861
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettinAppSettings.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettinAppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettinAppSettings.m315928023#315928023#0(0"0(0#0#74"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettinAppSettings.m8626132608#2081"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettinAppSettings.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettinAppSettings.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316857795.500012
e316857795.621827
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettings.m316857795#316857795#0(0"0(0#0#65"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettings.m8612690880#2063"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/AppSettings.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../AppSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315926705.232755
e315926705.304577
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../AppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../AppSettings.m315926705#315926705#0(0"0(0#0#76"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../AppSettings.m8603803008#2074"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../AppSettings.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/AppSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316466635.451032
e316466635.602049
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/AppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/AppSettings.m316466635#316466635#0(0"0(0#0#65"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/AppSettings.m8602151680#2063"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/AppSettings.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AppSettings.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317733249.357817
e317733249.760446
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m317733249#317733249#0(0"0(0#0#84"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m8624291008#2093"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316602602.525347
e316602602.823222
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
